dam_name,dam_code,obsrdt,inflowqy,lowlevel,rf,rsvwtqy,rsvwtrt,totdcwtrqy
충주,1003110,2026-05-24 10:00:00,107.29,124.81,0.0,,40.1,156.207
충주,1003110,2026-05-24 11:00:00,178.413,124.82,0.0,,40.1,139.08
충주,1003110,2026-05-24 12:00:00,169.18,124.83,0.0,,40.1,0.43
충주,1003110,2026-05-24 13:00:00,135.263,124.84,0.0,,40.2,0.43
충주,1003110,2026-05-24 14:00:00,140.263,124.85,0.0,,40.2,0.43
충주,1003110,2026-05-24 15:00:00,176.314,124.86,0.0,,40.2,1.397
충주,1003110,2026-05-24 16:00:00,161.114,124.86,0.0,,40.2,152.058
충주,1003110,2026-05-24 17:00:00,196.933,124.87,0.0,,40.2,148.766
충주,1003110,2026-05-24 18:00:00,87.724,124.86,0.0,,40.2,132.28
충주,1003110,2026-05-24 19:00:00,203.111,124.87,0.0,,40.2,130.417
충주,1003110,2026-05-24 20:00:00,134.086,124.87,0.0,,40.2,129.253
충주,1003110,2026-05-24 21:00:00,197.167,124.88,0.0,,40.2,127.639
충주,1003110,2026-05-24 22:00:00,166.785,124.89,0.0,,40.2,53.313
충주,1003110,2026-05-24 23:00:00,93.624,124.89,0.0,,40.2,0.43
충주,1003110,2026-05-25 00:00:00,188.791,124.91,0.0,,40.3,0.43
충주,1003110,2026-05-25 01:00:00,80.763,124.91,0.0,,40.3,0.43
충주,1003110,2026-05-25 02:00:00,200.652,124.93,0.0,,40.3,0.43
충주,1003110,2026-05-25 03:00:00,86.486,124.93,0.0,,40.3,0.43
충주,1003110,2026-05-25 04:00:00,180.93,124.95,0.0,,40.3,0.43
충주,1003110,2026-05-25 05:00:00,89.013,124.95,0.0,,40.3,0.43
충주,1003110,2026-05-25 06:00:00,226.097,124.97,0.0,,40.4,0.43
충주,1003110,2026-05-25 07:00:00,64.347,124.97,0.0,,40.4,0.43
충주,1003110,2026-05-25 08:00:00,146.451,124.99,0.0,,40.4,2.034
충주,1003110,2026-05-25 09:00:00,0.0,124.98,0.0,,40.4,147.141
충주,1003110,2026-05-25 10:00:00,174.294,124.98,0.0,,40.4,155.405
충주,1003110,2026-05-25 11:00:00,62.813,124.97,0.0,,40.4,158.23
충주,1003110,2026-05-25 12:00:00,172.303,124.97,0.0,,40.4,158.581
충주,1003110,2026-05-25 13:00:00,172.013,124.99,0.0,,40.4,0.43
충주,1003110,2026-05-25 14:00:00,115.152,124.99,0.0,,40.4,0.43
충주,1003110,2026-05-25 15:00:00,127.541,125.0,0.0,,40.4,0.43
충주,1003110,2026-05-25 16:00:00,5.121,124.99,0.0,,40.4,156.343
충주,1003110,2026-05-25 17:00:00,172.858,125.0,0.0,,40.4,153.219
충주,1003110,2026-05-25 18:00:00,50.995,124.99,0.0,,40.4,157.217
충주,1003110,2026-05-25 19:00:00,215.083,124.99,0.0,,40.4,148.222
충주,1003110,2026-05-25 20:00:00,213.412,125.0,0.0,,40.4,87.718
충주,1003110,2026-05-25 21:00:00,58.597,125.01,0.0,,40.4,0.43
충주,1003110,2026-05-25 22:00:00,145.874,125.02,0.0,,40.5,0.43
충주,1003110,2026-05-25 23:00:00,107.263,125.02,0.0,,40.5,0.43
충주,1003110,2026-05-26 00:00:00,182.347,125.04,0.0,,40.5,0.43
충주,1003110,2026-05-26 01:00:00,44.124,125.04,0.0,,40.5,0.43
충주,1003110,2026-05-26 02:00:00,160.541,125.05,0.0,,40.5,0.43
충주,1003110,2026-05-26 03:00:00,53.569,125.06,0.0,,40.5,0.43
충주,1003110,2026-05-26 04:00:00,163.569,125.07,0.0,,40.5,0.43
충주,1003110,2026-05-26 05:00:00,28.097,125.07,0.0,,40.5,0.43
충주,1003110,2026-05-26 06:00:00,180.347,125.08,0.0,,40.6,0.43
충주,1003110,2026-05-26 07:00:00,31.763,125.09,0.0,,40.6,0.43
충주,1003110,2026-05-26 08:00:00,171.708,125.1,0.0,,40.6,0.43
충주,1003110,2026-05-26 09:00:00,44.93,125.1,0.0,,40.6,0.43
충주,1003110,2026-05-26 10:00:00,132.311,125.1,0.0,,40.6,173.144
충주,1003110,2026-05-26 11:00:00,138.872,125.09,0.0,,40.6,264.955
충주,1003110,2026-05-26 12:00:00,39.472,125.09,0.0,,40.6,6.028
충주,1003110,2026-05-26 13:00:00,100.43,125.1,0.0,,40.6,0.43
충주,1003110,2026-05-26 14:00:00,56.549,125.09,0.0,,40.6,150.549
충주,1003110,2026-05-26 15:00:00,243.841,125.09,0.0,,40.6,318.98
충주,1003110,2026-05-26 16:00:00,0.0,125.06,0.0,,40.5,318.781
충주,1003110,2026-05-26 17:00:00,253.378,125.06,0.0,,40.5,299.961
충주,1003110,2026-05-26 18:00:00,0.0,125.04,0.0,,40.5,276.369
충주,1003110,2026-05-26 19:00:00,194.688,125.05,0.3,,40.5,67.271
충주,1003110,2026-05-26 20:00:00,0.0,125.04,0.2,,40.5,0.43
충주,1003110,2026-05-26 21:00:00,312.874,125.06,0.1,,40.5,0.43
충주,1003110,2026-05-26 22:00:00,0.0,125.06,0.1,,40.5,0.43
충주,1003110,2026-05-26 23:00:00,279.486,125.08,0.0,,40.5,0.43
충주,1003110,2026-05-27 00:00:00,0.0,125.07,0.0,,40.5,0.43
충주,1003110,2026-05-27 01:00:00,244.68,125.09,0.0,,40.6,0.43
충주,1003110,2026-05-27 02:00:00,0.0,125.09,0.1,,40.6,0.43
충주,1003110,2026-05-27 03:00:00,130.986,125.1,0.1,,40.6,0.43
충주,1003110,2026-05-27 04:00:00,53.597,125.1,0.0,,40.6,0.43
충주,1003110,2026-05-27 05:00:00,123.763,125.11,0.0,,40.6,0.43
충주,1003110,2026-05-27 06:00:00,42.708,125.11,0.0,,40.6,0.43
충주,1003110,2026-05-27 07:00:00,91.708,125.12,0.0,,40.6,0.43
충주,1003110,2026-05-27 08:00:00,101.586,125.13,0.0,,40.6,1.753
충주,1003110,2026-05-27 09:00:00,39.455,125.11,0.2,,40.6,269.094
충주,1003110,2026-05-27 10:00:00,150.27,125.1,0.1,,40.6,259.659
횡성,1006110,2026-05-24 10:00:00,1.744,172.49,0.0,48.394,55.7,1.744
횡성,1006110,2026-05-24 11:00:00,1.743,172.49,0.0,48.394,55.7,1.743
횡성,1006110,2026-05-24 12:00:00,1.743,172.49,0.0,48.394,55.7,1.743
횡성,1006110,2026-05-24 13:00:00,1.743,172.49,0.0,48.394,55.7,1.743
횡성,1006110,2026-05-24 14:00:00,1.745,172.49,0.0,48.394,55.7,1.745
횡성,1006110,2026-05-24 15:00:00,1.744,172.49,0.0,48.394,55.7,1.744
횡성,1006110,2026-05-24 16:00:00,1.745,172.49,0.0,48.394,55.7,1.745
횡성,1006110,2026-05-24 17:00:00,1.745,172.49,0.0,48.394,55.7,1.745
횡성,1006110,2026-05-24 18:00:00,1.746,172.49,0.0,48.394,55.7,1.746
횡성,1006110,2026-05-24 19:00:00,1.745,172.49,0.0,48.394,55.7,1.745
횡성,1006110,2026-05-24 20:00:00,1.743,172.49,0.0,48.394,55.7,1.743
횡성,1006110,2026-05-24 21:00:00,1.742,172.49,0.0,48.394,55.7,1.742
횡성,1006110,2026-05-24 22:00:00,1.742,172.49,0.0,48.394,55.7,1.742
횡성,1006110,2026-05-24 23:00:00,1.743,172.49,0.0,48.394,55.7,1.743
횡성,1006110,2026-05-25 00:00:00,1.744,172.49,0.0,48.394,55.7,1.744
횡성,1006110,2026-05-25 01:00:00,1.712,172.49,0.0,48.394,55.7,1.712
횡성,1006110,2026-05-25 02:00:00,1.686,172.49,0.0,48.394,55.7,1.686
횡성,1006110,2026-05-25 03:00:00,1.745,172.49,0.0,48.394,55.7,1.745
횡성,1006110,2026-05-25 04:00:00,1.674,172.49,0.0,48.394,55.7,1.674
횡성,1006110,2026-05-25 05:00:00,1.709,172.49,0.0,48.394,55.7,1.709
횡성,1006110,2026-05-25 06:00:00,1.744,172.49,0.0,48.394,55.7,1.744
횡성,1006110,2026-05-25 07:00:00,1.742,172.49,0.0,48.394,55.7,1.742
횡성,1006110,2026-05-25 08:00:00,1.683,172.49,0.0,48.394,55.7,1.683
횡성,1006110,2026-05-25 09:00:00,1.638,172.49,0.0,48.394,55.7,1.638
횡성,1006110,2026-05-25 10:00:00,1.745,172.49,0.0,48.394,55.7,1.745
횡성,1006110,2026-05-25 11:00:00,1.744,172.49,0.0,48.394,55.7,1.744
횡성,1006110,2026-05-25 12:00:00,1.742,172.49,0.0,48.394,55.7,1.742
횡성,1006110,2026-05-25 13:00:00,1.745,172.49,0.0,48.394,55.7,1.745
횡성,1006110,2026-05-25 14:00:00,1.746,172.49,0.0,48.394,55.7,1.746
횡성,1006110,2026-05-25 15:00:00,1.744,172.49,0.0,48.394,55.7,1.744
횡성,1006110,2026-05-25 16:00:00,1.745,172.49,0.0,48.394,55.7,1.745
횡성,1006110,2026-05-25 17:00:00,1.745,172.49,0.0,48.394,55.7,1.745
횡성,1006110,2026-05-25 18:00:00,1.743,172.49,0.0,48.394,55.7,1.743
횡성,1006110,2026-05-25 19:00:00,1.744,172.49,0.0,48.394,55.7,1.744
횡성,1006110,2026-05-25 20:00:00,1.743,172.49,0.0,48.394,55.7,1.743
횡성,1006110,2026-05-25 21:00:00,1.737,172.49,0.0,48.394,55.7,1.737
횡성,1006110,2026-05-25 22:00:00,1.671,172.49,0.0,48.394,55.7,1.671
횡성,1006110,2026-05-25 23:00:00,1.649,172.49,0.0,48.394,55.7,1.649
횡성,1006110,2026-05-26 00:00:00,1.631,172.49,0.0,48.394,55.7,1.631
횡성,1006110,2026-05-26 01:00:00,1.739,172.49,0.0,48.394,55.7,1.739
횡성,1006110,2026-05-26 02:00:00,1.745,172.49,0.0,48.394,55.7,1.745
횡성,1006110,2026-05-26 03:00:00,1.744,172.49,0.0,48.394,55.7,1.744
횡성,1006110,2026-05-26 04:00:00,0.0,172.48,0.0,48.353,55.6,1.744
횡성,1006110,2026-05-26 05:00:00,1.742,172.48,0.0,48.353,55.6,1.742
횡성,1006110,2026-05-26 06:00:00,1.742,172.48,0.0,48.353,55.6,1.742
횡성,1006110,2026-05-26 07:00:00,1.742,172.48,0.0,48.353,55.6,1.742
횡성,1006110,2026-05-26 08:00:00,1.743,172.48,0.0,48.353,55.6,1.743
횡성,1006110,2026-05-26 09:00:00,1.742,172.48,0.0,48.353,55.6,1.742
횡성,1006110,2026-05-26 10:00:00,1.742,172.48,0.0,48.353,55.6,1.742
횡성,1006110,2026-05-26 11:00:00,1.743,172.48,0.0,48.353,55.6,1.743
횡성,1006110,2026-05-26 12:00:00,1.742,172.48,0.0,48.353,55.6,1.742
횡성,1006110,2026-05-26 13:00:00,1.744,172.48,0.0,48.353,55.6,1.744
횡성,1006110,2026-05-26 14:00:00,1.742,172.48,0.0,48.353,55.6,1.742
횡성,1006110,2026-05-26 15:00:00,1.743,172.48,0.0,48.353,55.6,1.743
횡성,1006110,2026-05-26 16:00:00,1.746,172.48,0.0,48.353,55.6,1.746
횡성,1006110,2026-05-26 17:00:00,1.744,172.48,0.0,48.353,55.6,1.744
횡성,1006110,2026-05-26 18:00:00,1.744,172.48,0.1,48.353,55.6,1.744
횡성,1006110,2026-05-26 19:00:00,1.744,172.48,0.0,48.353,55.6,1.744
횡성,1006110,2026-05-26 20:00:00,1.745,172.48,0.0,48.353,55.6,1.745
횡성,1006110,2026-05-26 21:00:00,1.745,172.48,0.1,48.353,55.6,1.745
횡성,1006110,2026-05-26 22:00:00,1.744,172.48,0.1,48.353,55.6,1.744
횡성,1006110,2026-05-26 23:00:00,1.744,172.48,0.4,48.353,55.6,1.744
횡성,1006110,2026-05-27 00:00:00,1.743,172.48,0.5,48.353,55.6,1.743
횡성,1006110,2026-05-27 01:00:00,1.744,172.48,0.0,48.353,55.6,1.744
횡성,1006110,2026-05-27 02:00:00,0.0,172.47,0.0,48.315,55.6,1.745
횡성,1006110,2026-05-27 03:00:00,0.513,172.47,0.0,48.311,55.6,1.68
횡성,1006110,2026-05-27 04:00:00,1.7,172.47,0.0,48.311,55.6,1.7
횡성,1006110,2026-05-27 05:00:00,1.707,172.47,0.0,48.311,55.6,1.707
횡성,1006110,2026-05-27 06:00:00,1.743,172.47,0.0,48.311,55.6,1.743
횡성,1006110,2026-05-27 07:00:00,1.742,172.47,0.0,48.311,55.6,1.742
횡성,1006110,2026-05-27 08:00:00,1.743,172.47,0.0,48.311,55.6,1.743
횡성,1006110,2026-05-27 09:00:00,1.744,172.47,0.0,48.311,55.6,1.744
횡성,1006110,2026-05-27 10:00:00,1.744,172.47,0.0,48.311,55.6,1.744
소양강,1012110,2026-05-24 10:00:00,1.0,178.44,0.0,,56.6,1.0
소양강,1012110,2026-05-24 11:00:00,58.972,178.44,0.0,,56.6,1.0
소양강,1012110,2026-05-24 12:00:00,61.639,178.45,0.0,,56.6,1.0
소양강,1012110,2026-05-24 13:00:00,55.028,178.45,0.0,,56.6,1.0
소양강,1012110,2026-05-24 14:00:00,72.194,178.46,0.0,,56.6,1.0
소양강,1012110,2026-05-24 15:00:00,56.361,178.46,0.0,,56.6,1.0
소양강,1012110,2026-05-24 16:00:00,47.139,178.47,0.0,,56.6,1.0
소양강,1012110,2026-05-24 17:00:00,47.167,178.47,0.0,,56.7,1.0
소양강,1012110,2026-05-24 18:00:00,81.417,178.48,0.0,,56.7,1.0
소양강,1012110,2026-05-24 19:00:00,52.047,178.47,0.0,,56.7,100.825
소양강,1012110,2026-05-24 20:00:00,112.695,178.47,0.0,,56.7,102.139
소양강,1012110,2026-05-24 21:00:00,115.152,178.47,0.0,,56.7,101.985
소양강,1012110,2026-05-24 22:00:00,11.912,178.47,0.0,,56.6,94.968
소양강,1012110,2026-05-24 23:00:00,137.414,178.47,0.0,,56.7,83.358
소양강,1012110,2026-05-25 00:00:00,0.0,178.46,0.0,,56.6,82.064
소양강,1012110,2026-05-25 01:00:00,71.379,178.46,0.0,,56.6,93.796
소양강,1012110,2026-05-25 02:00:00,75.125,178.46,0.0,,56.6,93.569
소양강,1012110,2026-05-25 03:00:00,34.304,178.45,0.0,,56.6,93.637
소양강,1012110,2026-05-25 04:00:00,100.143,178.45,0.0,,56.6,93.532
소양강,1012110,2026-05-25 05:00:00,46.077,178.45,0.0,,56.6,93.549
소양강,1012110,2026-05-25 06:00:00,68.42,178.45,0.0,,56.6,93.448
소양강,1012110,2026-05-25 07:00:00,27.731,178.44,0.0,,56.6,93.62
소양강,1012110,2026-05-25 08:00:00,7.814,178.44,0.0,,56.6,93.481
소양강,1012110,2026-05-25 09:00:00,40.838,178.43,0.0,,56.6,93.532
소양강,1012110,2026-05-25 10:00:00,45.778,178.44,0.0,,56.6,1.0
소양강,1012110,2026-05-25 11:00:00,6.278,178.44,0.0,,56.6,1.0
소양강,1012110,2026-05-25 12:00:00,77.444,178.44,0.0,,56.6,1.0
소양강,1012110,2026-05-25 13:00:00,26.028,178.44,0.0,,56.6,1.0
소양강,1012110,2026-05-25 14:00:00,52.389,178.45,0.0,,56.6,1.0
소양강,1012110,2026-05-25 15:00:00,48.472,178.45,0.0,,56.6,1.0
소양강,1012110,2026-05-25 16:00:00,33.944,178.45,0.0,,56.6,1.0
소양강,1012110,2026-05-25 17:00:00,60.306,178.46,0.0,,56.6,1.0
소양강,1012110,2026-05-25 18:00:00,61.639,178.46,0.0,,56.6,1.0
소양강,1012110,2026-05-25 19:00:00,44.295,178.46,0.0,,56.6,85.156
소양강,1012110,2026-05-25 20:00:00,92.188,178.46,0.0,,56.6,85.605
소양강,1012110,2026-05-25 21:00:00,28.747,178.46,0.0,,56.6,91.997
소양강,1012110,2026-05-25 22:00:00,54.923,178.45,0.0,,56.6,91.84
소양강,1012110,2026-05-25 23:00:00,80.619,178.45,0.0,,56.6,91.175
소양강,1012110,2026-05-26 00:00:00,11.313,178.45,0.0,,56.6,91.702
소양강,1012110,2026-05-26 01:00:00,72.694,178.44,0.0,,56.6,103.0
소양강,1012110,2026-05-26 02:00:00,46.729,178.44,0.0,,56.6,103.396
소양강,1012110,2026-05-26 03:00:00,19.012,178.43,0.0,,56.6,103.345
소양강,1012110,2026-05-26 04:00:00,70.299,178.43,0.0,,56.6,103.243
소양강,1012110,2026-05-26 05:00:00,14.897,178.42,0.0,,56.6,103.175
소양강,1012110,2026-05-26 06:00:00,46.485,178.42,0.0,,56.6,103.124
소양강,1012110,2026-05-26 07:00:00,30.714,178.41,0.0,,56.6,103.158
소양강,1012110,2026-05-26 08:00:00,22.705,178.41,0.0,,56.6,103.038
소양강,1012110,2026-05-26 09:00:00,84.945,178.41,0.0,,56.5,103.362
소양강,1012110,2026-05-26 10:00:00,0.0,178.4,0.0,,56.5,103.31
소양강,1012110,2026-05-26 11:00:00,64.762,178.39,0.0,,56.5,102.956
소양강,1012110,2026-05-26 12:00:00,34.918,178.39,0.0,,56.5,92.835
소양강,1012110,2026-05-26 13:00:00,0.0,178.39,0.0,,56.5,1.0
소양강,1012110,2026-05-26 14:00:00,99.532,178.4,0.0,,56.5,0.8
소양강,1012110,2026-05-26 15:00:00,0.6,178.4,0.0,,56.5,0.6
소양강,1012110,2026-05-26 16:00:00,54.522,178.4,0.0,,56.5,1.855
소양강,1012110,2026-05-26 17:00:00,13.542,178.4,0.0,,56.5,76.738
소양강,1012110,2026-05-26 18:00:00,100.696,178.4,0.0,,56.5,73.029
소양강,1012110,2026-05-26 19:00:00,0.0,178.4,0.0,,56.5,0.6
소양강,1012110,2026-05-26 20:00:00,12.461,178.4,0.0,,56.5,0.6
소양강,1012110,2026-05-26 21:00:00,88.822,178.4,0.1,,56.5,0.6
소양강,1012110,2026-05-26 22:00:00,0.0,178.4,0.1,,56.5,0.6
소양강,1012110,2026-05-26 23:00:00,62.489,178.41,0.1,,56.6,0.6
소양강,1012110,2026-05-27 00:00:00,36.156,178.41,0.0,,56.6,0.6
소양강,1012110,2026-05-27 01:00:00,44.072,178.41,0.0,,56.6,0.6
소양강,1012110,2026-05-27 02:00:00,63.822,178.42,0.0,,56.6,0.6
소양강,1012110,2026-05-27 03:00:00,25.628,178.42,0.0,,56.6,0.6
소양강,1012110,2026-05-27 04:00:00,66.461,178.43,0.0,,56.6,0.6
소양강,1012110,2026-05-27 05:00:00,0.6,178.43,0.0,,56.6,0.6
소양강,1012110,2026-05-27 06:00:00,26.933,178.43,0.0,,56.6,0.6
소양강,1012110,2026-05-27 07:00:00,66.489,178.43,0.3,,56.6,0.6
소양강,1012110,2026-05-27 08:00:00,13.767,178.43,0.0,,56.6,0.6
소양강,1012110,2026-05-27 09:00:00,69.343,178.44,0.0,,56.6,24.537
소양강,1012110,2026-05-27 10:00:00,42.891,178.43,0.1,,56.6,100.863
안동,2001110,2026-05-24 10:00:00,0.0,143.97,0.0,524.953,42.1,0.0
안동,2001110,2026-05-24 11:00:00,84.444,143.98,0.0,525.257,42.1,0.0
안동,2001110,2026-05-24 12:00:00,0.0,143.98,0.0,525.257,42.1,0.0
안동,2001110,2026-05-24 13:00:00,37.139,143.98,0.0,525.391,42.1,0.0
안동,2001110,2026-05-24 14:00:00,47.333,143.99,0.0,525.561,42.1,0.0
안동,2001110,2026-05-24 15:00:00,0.0,143.99,0.0,525.561,42.1,0.0
안동,2001110,2026-05-24 16:00:00,84.5,144.0,0.0,525.865,42.1,0.0
안동,2001110,2026-05-24 17:00:00,0.0,144.0,0.0,525.865,42.1,0.0
안동,2001110,2026-05-24 18:00:00,54.111,144.01,0.0,526.06,42.2,0.0
안동,2001110,2026-05-24 19:00:00,103.639,144.01,0.0,526.17,42.2,73.195
안동,2001110,2026-05-24 20:00:00,72.674,144.01,0.0,526.17,42.2,72.674
안동,2001110,2026-05-24 21:00:00,0.0,144.0,0.0,525.865,42.1,72.937
안동,2001110,2026-05-24 22:00:00,23.952,144.0,0.0,525.865,42.1,23.952
안동,2001110,2026-05-24 23:00:00,0.0,144.0,0.0,525.865,42.1,0.0
안동,2001110,2026-05-25 00:00:00,0.0,144.0,0.0,525.865,42.1,0.0
안동,2001110,2026-05-25 01:00:00,74.417,144.01,0.0,526.133,42.2,0.0
안동,2001110,2026-05-25 02:00:00,10.139,144.01,0.0,526.17,42.2,0.0
안동,2001110,2026-05-25 03:00:00,0.0,144.01,0.0,526.17,42.2,0.0
안동,2001110,2026-05-25 04:00:00,0.0,144.01,0.0,526.17,42.2,0.0
안동,2001110,2026-05-25 05:00:00,60.917,144.02,0.0,526.389,42.2,0.0
안동,2001110,2026-05-25 06:00:00,23.694,144.02,0.0,526.474,42.2,0.0
안동,2001110,2026-05-25 07:00:00,0.0,144.02,0.0,526.474,42.2,0.0
안동,2001110,2026-05-25 08:00:00,77.861,144.03,0.0,526.755,42.2,0.0
안동,2001110,2026-05-25 09:00:00,6.778,144.03,0.0,526.779,42.2,0.0
안동,2001110,2026-05-25 10:00:00,0.0,144.03,0.0,526.779,42.2,0.0
안동,2001110,2026-05-25 11:00:00,84.667,144.04,0.0,527.084,42.2,0.0
안동,2001110,2026-05-25 12:00:00,0.0,144.04,0.0,527.084,42.2,0.0
안동,2001110,2026-05-25 13:00:00,0.0,144.04,0.0,527.084,42.2,0.0
안동,2001110,2026-05-25 14:00:00,0.0,144.04,0.0,527.084,42.2,0.0
안동,2001110,2026-05-25 15:00:00,84.722,144.05,0.0,527.389,42.3,0.0
안동,2001110,2026-05-25 16:00:00,0.0,144.05,0.0,527.389,42.3,0.0
안동,2001110,2026-05-25 17:00:00,0.0,144.05,0.0,527.389,42.3,0.0
안동,2001110,2026-05-25 18:00:00,34.374,144.05,0.0,527.511,42.3,0.485
안동,2001110,2026-05-25 19:00:00,131.419,144.06,0.0,527.694,42.3,80.558
안동,2001110,2026-05-25 20:00:00,0.0,144.05,0.0,527.389,42.3,80.475
안동,2001110,2026-05-25 21:00:00,81.261,144.05,0.0,527.389,42.3,81.261
안동,2001110,2026-05-25 22:00:00,0.0,144.05,0.0,527.389,42.3,0.0
안동,2001110,2026-05-25 23:00:00,0.0,144.05,0.0,527.389,42.3,0.0
안동,2001110,2026-05-26 00:00:00,0.0,144.05,0.0,527.389,42.3,0.0
안동,2001110,2026-05-26 01:00:00,0.0,144.05,0.0,527.389,42.3,0.0
안동,2001110,2026-05-26 02:00:00,0.0,144.05,0.0,527.389,42.3,0.0
안동,2001110,2026-05-26 03:00:00,84.75,144.06,0.0,527.694,42.3,0.0
안동,2001110,2026-05-26 04:00:00,0.0,144.06,0.0,527.694,42.3,0.0
안동,2001110,2026-05-26 05:00:00,0.0,144.06,0.0,527.694,42.3,0.0
안동,2001110,2026-05-26 06:00:00,0.0,144.06,0.0,527.694,42.3,0.0
안동,2001110,2026-05-26 07:00:00,0.0,144.06,0.0,527.694,42.3,0.0
안동,2001110,2026-05-26 08:00:00,84.778,144.07,0.0,527.999,42.3,0.0
안동,2001110,2026-05-26 09:00:00,0.0,144.07,0.0,527.999,42.3,0.0
안동,2001110,2026-05-26 10:00:00,0.0,144.07,0.0,527.999,42.3,0.0
안동,2001110,2026-05-26 11:00:00,0.0,144.07,0.0,527.999,42.3,0.0
안동,2001110,2026-05-26 12:00:00,74.667,144.08,0.0,528.268,42.3,0.0
안동,2001110,2026-05-26 13:00:00,10.167,144.08,0.0,528.305,42.3,0.0
안동,2001110,2026-05-26 14:00:00,23.325,144.08,0.0,528.305,42.3,23.325
안동,2001110,2026-05-26 15:00:00,84.794,144.08,0.0,528.305,42.3,84.794
안동,2001110,2026-05-26 16:00:00,20.729,144.07,0.0,528.072,42.3,85.201
안동,2001110,2026-05-26 17:00:00,61.343,144.07,0.0,527.999,42.3,81.704
안동,2001110,2026-05-26 18:00:00,0.0,144.06,0.0,527.694,42.3,77.732
안동,2001110,2026-05-26 19:00:00,18.041,144.05,0.0,527.474,42.3,79.069
안동,2001110,2026-05-26 20:00:00,56.946,144.05,0.0,527.389,42.3,80.668
안동,2001110,2026-05-26 21:00:00,0.764,144.04,0.0,527.084,42.2,85.486
안동,2001110,2026-05-26 22:00:00,10.223,144.04,0.0,527.084,42.2,10.223
안동,2001110,2026-05-26 23:00:00,0.0,144.04,0.0,527.084,42.2,0.0
안동,2001110,2026-05-27 00:00:00,0.0,144.04,0.0,527.084,42.2,0.0
안동,2001110,2026-05-27 01:00:00,0.0,144.04,0.0,527.084,42.2,0.0
안동,2001110,2026-05-27 02:00:00,0.0,144.04,0.0,527.072,42.2,1.189
안동,2001110,2026-05-27 03:00:00,84.521,144.04,0.0,527.084,42.2,81.132
안동,2001110,2026-05-27 04:00:00,0.0,144.03,0.0,526.779,42.2,75.533
안동,2001110,2026-05-27 05:00:00,0.0,144.02,0.0,526.474,42.2,74.343
안동,2001110,2026-05-27 06:00:00,73.106,144.02,0.0,526.474,42.2,73.106
안동,2001110,2026-05-27 07:00:00,0.0,144.01,0.0,526.17,42.2,73.388
안동,2001110,2026-05-27 08:00:00,0.0,144.0,0.5,525.865,42.1,75.006
안동,2001110,2026-05-27 09:00:00,55.729,144.0,1.9,525.865,42.1,55.729
안동,2001110,2026-05-27 10:00:00,0.0,144.0,0.6,525.865,42.1,0.0
임하,2002110,2026-05-24 10:00:00,11.575,149.36,0.0,274.949,46.2,4.908
임하,2002110,2026-05-24 11:00:00,14.233,149.36,0.0,274.983,46.2,4.9
임하,2002110,2026-05-24 12:00:00,20.012,149.37,0.0,275.037,46.2,4.901
임하,2002110,2026-05-24 13:00:00,18.241,149.37,0.0,275.085,46.2,4.908
임하,2002110,2026-05-24 14:00:00,13.792,149.37,0.0,275.117,46.2,4.903
임하,2002110,2026-05-24 15:00:00,15.173,149.37,0.0,275.156,46.2,4.506
임하,2002110,2026-05-24 16:00:00,16.038,149.38,0.0,275.197,46.3,4.482
임하,2002110,2026-05-24 17:00:00,22.261,149.38,0.0,275.261,46.3,4.483
임하,2002110,2026-05-24 18:00:00,13.368,149.38,0.0,275.293,46.3,4.479
임하,2002110,2026-05-24 19:00:00,21.831,149.38,0.0,275.356,46.3,4.47
임하,2002110,2026-05-24 20:00:00,18.255,149.39,0.0,275.405,46.3,4.477
임하,2002110,2026-05-24 21:00:00,35.398,149.39,0.0,275.396,46.3,38.065
임하,2002110,2026-05-24 22:00:00,4.485,149.39,0.0,275.396,46.3,4.485
임하,2002110,2026-05-24 23:00:00,20.908,149.39,0.0,275.454,46.3,4.88
임하,2002110,2026-05-25 00:00:00,4.912,149.39,0.0,275.454,46.3,4.912
임하,2002110,2026-05-25 01:00:00,22.682,149.4,0.0,275.518,46.3,4.904
임하,2002110,2026-05-25 02:00:00,9.349,149.4,0.0,275.534,46.3,4.905
임하,2002110,2026-05-25 03:00:00,14.271,149.4,0.0,275.567,46.3,4.91
임하,2002110,2026-05-25 04:00:00,21.384,149.4,0.0,275.627,46.3,4.912
임하,2002110,2026-05-25 05:00:00,7.573,149.4,0.0,275.636,46.3,4.906
임하,2002110,2026-05-25 06:00:00,19.133,149.41,0.0,275.687,46.3,4.911
임하,2002110,2026-05-25 07:00:00,13.825,149.41,0.0,275.719,46.3,4.908
임하,2002110,2026-05-25 08:00:00,10.244,149.41,0.0,275.739,46.3,4.911
임하,2002110,2026-05-25 09:00:00,7.572,149.41,0.0,275.748,46.3,4.905
임하,2002110,2026-05-25 10:00:00,3.574,149.41,0.0,275.743,46.3,4.907
임하,2002110,2026-05-25 11:00:00,13.378,149.41,0.0,275.774,46.4,4.906
임하,2002110,2026-05-25 12:00:00,13.79,149.41,0.0,275.806,46.4,4.901
임하,2002110,2026-05-25 13:00:00,14.714,149.42,0.0,275.841,46.4,4.908
임하,2002110,2026-05-25 14:00:00,12.009,149.42,0.0,275.867,46.4,4.898
임하,2002110,2026-05-25 15:00:00,10.753,149.42,0.0,275.889,46.4,4.503
임하,2002110,2026-05-25 16:00:00,190.753,149.46,0.0,276.56,46.5,4.475
